"ZT","CCA1","CCA1","CCA1","CCA1","CCA1","CCA1","CCA1","CCA1","CCA1","CCA1","CCA1","CCA1","CCA1","CCA1","CCA1","CCA1","CCA1","CCA1","CCA1","CCA1","CCA1","CCA1","CCA1","CCA1","CCA1","CCA1","CCA1","CCA1","CCA1","CCA1","CCA1","CCA1"
2,18.183,10.284,32.761,15.582,17.727,7.95500000000004,30.1419999999999,21.533,10.773,25.232,28.501,8.26900000000001,13.806,19.125,11.38,19.431,14.639,13.3629999999999,12.283,19.131,21.1799999999999,13.285,24.407,27.547,8.72699999999998,11.159,22.745,16.1899999999999,27.11,14.64,25.026,14.2239999999999
4,20.6376666666666,11.7766666666666,38.5916666666666,15.0366666666666,22.5716666666666,9.36366666666663,33.2906666666667,24.6226666666666,12.9436666666667,27.4096666666666,34.0966666666666,9.06466666666665,16.7276666666667,21.7436666666666,12.9496666666666,23.2206666666666,17.2346666666666,16.5266666666666,14.3136666666666,22.1046666666666,24.5816666666666,15.8136666666666,27.7396666666666,30.4156666666667,10.5936666666666,13.9216666666666,26.3306666666666,20.0036666666666,30.8206666666666,16.6716666666666,28.3786666666666,16.8816666666667
6,21.721,11.5219999999999,37.0279999999999,14.322,24.617,9.66599999999994,30.4499999999999,24.129,13.078,25.394,33.659,9.13499999999999,17.404,21.7769999999999,12.764,23.376,17.3159999999999,19.1479999999999,13.554,27.813,25.163,16.134,27.3969999999999,27.213,10.275,14.145,24.98,18.905,29.702,17.721,28.1079999999999,18.184
8,20.4753333333333,9.87033333333329,30.1083333333333,12.2753333333334,21.7843333333334,8.5913333333333,26.5793333333334,21.3533333333334,12.4563333333333,21.4863333333334,30.0103333333334,9.14233333333334,15.7393333333333,19.5693333333334,12.4203333333334,22.3653333333333,16.7093333333333,18.5063333333334,12.5723333333333,24.0633333333334,22.4403333333333,15.3353333333333,26.0113333333334,24.3383333333334,8.51933333333329,12.7673333333333,22.0273333333333,17.0103333333334,25.5803333333333,14.3203333333333,24.6583333333333,17.6643333333334
10,17.758,8.49200000000008,23.7950000000001,11.45,17.3530000000001,7.529,22.724,19.109,11.34,17.6510000000001,23.9860000000001,8.51600000000008,13.332,16.6800000000001,10.9240000000001,19.923,15.115,15.907,11.1310000000001,19.1120000000001,17.6110000000001,13.624,22.599,20.9110000000001,7.08800000000008,9.84800000000007,18.144,14.388,20.8190000000001,10.3330000000001,18.599,15.7610000000001
12,15.3813333333334,7.39133333333336,19.5653333333333,10.3613333333333,14.8793333333333,6.83933333333334,19.7963333333333,17.9323333333333,10.1523333333333,15.4243333333334,21.5763333333333,7.97533333333331,12.1813333333333,14.3403333333333,10.1643333333334,17.4603333333333,14.2033333333334,13.5123333333333,9.75133333333338,16.4163333333333,14.7113333333333,11.5193333333333,20.8063333333333,18.4283333333333,5.31033333333335,8.43933333333337,17.2403333333333,12.1283333333333,18.3953333333334,9.02533333333338,17.2893333333334,13.7563333333334
14,13.8086666666667,6.43166666666673,15.8876666666667,9.30666666666673,13.5336666666667,6.2646666666667,16.6626666666667,16.3566666666667,8.9086666666667,12.8706666666667,18.9936666666667,7.27866666666671,9.9136666666667,12.1636666666667,9.00866666666673,15.0426666666667,13.5706666666667,11.8616666666667,8.83066666666673,15.1796666666667,13.1316666666667,10.5866666666667,18.6376666666667,15.4186666666667,4.45566666666673,7.9376666666667,12.9076666666667,10.3036666666667,16.4246666666667,8.22066666666672,14.8106666666667,12.5676666666667
16,12.2186666666666,5.14766666666662,12.6226666666666,7.3656666666667,11.8186666666667,5.13366666666661,13.3886666666667,14.4056666666667,7.38166666666666,11.3296666666666,17.8866666666667,5.93966666666665,7.69366666666667,9.94366666666667,7.17766666666671,12.1966666666667,12.1076666666667,10.5186666666667,7.27866666666671,13.1006666666667,11.6506666666667,10.6196666666667,16.3236666666667,12.3836666666666,3.6106666666667,6.75466666666671,9.63666666666666,8.4186666666667,14.7676666666666,7.09666666666669,14.0006666666667,11.0886666666667
18,10.8163333333334,4.27633333333335,10.7363333333334,6.40633333333335,10.0563333333333,4.65733333333333,10.9913333333334,12.5303333333334,5.96533333333343,10.1073333333334,15.8413333333334,5.43333333333339,6.64533333333338,8.7793333333334,6.55033333333336,10.8163333333334,11.0143333333334,9.50633333333337,6.40633333333335,11.2783333333334,10.6653333333334,9.24133333333339,13.8723333333334,10.3163333333334,2.90833333333342,5.67133333333334,8.07433333333336,6.92033333333336,12.3773333333334,6.16733333333343,11.5963333333334,9.80833333333339
20,9.68066666666664,3.7786666666666,10.3416666666667,5.9136666666667,9.18466666666666,4.0956666666666,10.0836666666667,12.1446666666667,5.14666666666665,9.61766666666665,15.2736666666666,4.95466666666664,5.81366666666668,7.98766666666666,5.87866666666662,9.85766666666666,10.1206666666667,8.98766666666666,6.20866666666666,10.2906666666667,10.1776666666666,8.7886666666667,12.4816666666667,9.7446666666666,3.2116666666667,5.52966666666669,7.37766666666664,6.4516666666666,11.8686666666666,5.61466666666661,11.9476666666667,8.98966666666661
22,9.50900000000001,3.63400000000001,13.24,6.11900000000003,9.048,3.92100000000005,11.09,13.696,4.56900000000007,10.72,17.003,4.06200000000001,5.22800000000007,8.43299999999999,5.178,8.90300000000002,8.95400000000006,8.57500000000005,5.69100000000003,9.70800000000008,11.197,9.36000000000001,11.585,9.26600000000008,3.24800000000005,6.178,8.07600000000002,6.42100000000005,12.986,5.66600000000005,12.938,8.57900000000006
24,11.4286666666668,4.66966666666679,21.5366666666667,7.39666666666676,11.8926666666667,5.14466666666669,14.5966666666667,19.0726666666667,4.99966666666671,14.6136666666667,24.4606666666667,4.47166666666669,5.57566666666673,10.7546666666667,5.40266666666673,9.94766666666669,9.98866666666675,10.4426666666667,7.03666666666675,12.4436666666668,14.4786666666668,11.3386666666668,13.6626666666667,12.3296666666668,4.87966666666671,9.47766666666678,10.9106666666668,7.57366666666678,16.8216666666667,7.82666666666671,18.4576666666668,10.2026666666668
26,15.3606666666667,6.24266666666665,35.1286666666667,9.66966666666667,16.5346666666667,6.52266666666674,19.8726666666666,26.5926666666667,6.06966666666665,20.9256666666666,34.5926666666667,5.30666666666673,7.76266666666675,15.4176666666667,6.2356666666667,13.2056666666667,12.4826666666667,13.6356666666667,8.64666666666665,16.8326666666667,22.0336666666667,16.0816666666667,18.0086666666667,15.3536666666666,7.37666666666667,14.7796666666667,15.4836666666666,9.92466666666667,21.9346666666667,11.4146666666667,29.5246666666667,13.0626666666667
28,19.6536666666667,8.24866666666674,44.7956666666666,11.6986666666667,22.1116666666667,8.63266666666664,24.4356666666666,33.3106666666666,7.44566666666674,25.1026666666667,43.2106666666667,6.02966666666669,9.76266666666663,20.3436666666666,8.88866666666672,17.2856666666667,14.9206666666666,17.1946666666666,10.2236666666666,21.7946666666667,26.5216666666666,19.8906666666667,23.9566666666667,17.9866666666667,8.99766666666665,18.9756666666667,19.6966666666667,13.1896666666667,28.6066666666667,14.0076666666666,34.5836666666667,16.9486666666667
30,22.9299999999999,9.39599999999996,45.4879999999999,12.831,25.432,9.73000000000002,26.228,34.871,8.50199999999995,26.747,46.4549999999999,6.80700000000002,11.5949999999999,23.482,8.47799999999995,21.713,17.5319999999999,20.179,11.8399999999999,26.718,29.0359999999999,23.261,26.475,19.275,9.81499999999994,20.0749999999999,22.982,15.552,32.269,15.6379999999999,35.3489999999999,19.846
32,24.6866666666667,9.63066666666668,39.9786666666666,13.3896666666667,26.3246666666666,9.71066666666673,26.2936666666667,33.3996666666667,9.89266666666674,25.7886666666667,43.5446666666667,7.39566666666667,14.6306666666667,24.4806666666667,8.99366666666674,23.9366666666667,19.0416666666666,24.0266666666666,13.1016666666667,26.8646666666667,29.7746666666667,24.1106666666667,27.6626666666667,20.1646666666667,9.80766666666671,19.2276666666667,24.1276666666666,17.4746666666667,31.8276666666667,14.9776666666667,32.8686666666667,21.7036666666667
34,24.0326666666667,9.18566666666675,35.4906666666667,13.4816666666667,25.9556666666667,9.72966666666673,25.0126666666667,30.1266666666667,11.0896666666667,24.4866666666667,39.0216666666666,7.89766666666674,15.7946666666667,24.8156666666667,9.06566666666674,24.3786666666667,19.5596666666667,22.7366666666667,13.5166666666667,24.3836666666667,25.8346666666667,23.7716666666666,27.4956666666667,19.9906666666667,9.29166666666674,17.1286666666667,23.4566666666667,17.3446666666667,30.2686666666667,13.6696666666667,28.7346666666667,22.0416666666667
36,21.6249999999999,7.95299999999997,30.8019999999999,12.1059999999999,22.3019999999999,8.72699999999998,22.7379999999999,26.7069999999999,10.6079999999999,23.501,34.6539999999999,7.4799999999999,14.372,22.747,8.40999999999997,22.7299999999999,18.4019999999999,21.2809999999999,13.0079999999999,21.4119999999999,22.2829999999999,21.9189999999999,25.4329999999999,18.6829999999999,8.27799999999991,14.8979999999999,21.2439999999999,16.3309999999999,27.8789999999999,12.04,24.1159999999999,19.6569999999999
38,19.6266666666667,7.40266666666662,28.3116666666666,11.0556666666666,21.4216666666666,8.50866666666661,20.3976666666666,23.1266666666667,10.1826666666667,22.0036666666666,32.9096666666667,7.4906666666667,14.4746666666666,21.1746666666667,8.5186666666666,20.7566666666667,17.6176666666667,23.3176666666667,12.5366666666666,20.3926666666666,19.8736666666666,21.0946666666666,23.7466666666667,17.4846666666666,6.88566666666668,13.0546666666667,18.3676666666667,14.3796666666667,25.3656666666667,12.3456666666666,21.7626666666666,17.6036666666666
40,17.752,6.31700000000001,23.665,9.78899999999999,19.766,8.00400000000002,17.843,20.29,8.97699999999998,19.963,30.2249999999999,7.03399999999999,12.9699999999999,19.919,7.59899999999993,18.793,16.356,22.106,11.679,19.968,19.1569999999999,19.121,21.49,15.544,6.08899999999994,14.0309999999999,15.735,13.14,22.509,14.107,20.259,16.8449999999999
42,16.525,5.83299999999997,22.939,9.09199999999998,18.0759999999999,7.53800000000001,16.276,18.799,8.13900000000001,18.3869999999999,27.6759999999999,6.59100000000001,11.284,18.622,6.66099999999994,17.3059999999999,15.2619999999999,20.812,10.9109999999999,19.078,17.1099999999999,19.386,20.2109999999999,13.7479999999999,5.24599999999998,12.353,13.313,11.554,19.5599999999999,12.491,19.976,15.861
44,14.7283333333334,5.08833333333337,22.0393333333334,8.62433333333331,17.2803333333334,6.96333333333337,15.1793333333334,17.0743333333334,6.92533333333336,17.2473333333334,27.4863333333333,5.75833333333333,9.4613333333333,18.8813333333334,5.58033333333333,15.1073333333334,13.5303333333334,17.5833333333334,10.1053333333333,17.2483333333333,15.9653333333333,16.5803333333333,18.9643333333333,12.6173333333334,4.82833333333338,12.7813333333334,11.5683333333334,10.8333333333334,19.3653333333333,11.0493333333334,19.5683333333334,14.3463333333333
46,15.7436666666667,5.0336666666667,28.0636666666667,9.63166666666666,17.4816666666667,6.83966666666674,16.9506666666667,18.5276666666667,6.72766666666666,20.2986666666667,35.2366666666667,5.79166666666674,8.90366666666671,19.6606666666668,5.50666666666666,14.2876666666667,12.6846666666667,20.8226666666667,9.82266666666669,16.6196666666667,17.6576666666667,16.9546666666668,19.6006666666667,12.5066666666667,5.5626666666667,15.5796666666668,11.5616666666667,10.2936666666667,20.9116666666667,12.7716666666668,24.5296666666667,15.0426666666667
48,18.7013333333333,5.85133333333329,46.3453333333333,12.0053333333333,21.6513333333332,7.73133333333328,22.1883333333333,23.7573333333333,6.76833333333332,28.5123333333333,52.9843333333333,6.26633333333325,8.96233333333328,23.3263333333333,5.78233333333333,15.6533333333333,13.5013333333333,23.3503333333333,10.7403333333333,19.1223333333332,28.2543333333333,23.1443333333333,22.4273333333333,14.2493333333333,6.8893333333333,23.8343333333333,13.7313333333333,10.5613333333333,30.0323333333333,17.2663333333333,35.8053333333332,17.6453333333333
50,24.7486666666666,7.48066666666671,68.8446666666666,15.3896666666667,30.3866666666667,9.81666666666672,30.2356666666667,32.5976666666667,7.20066666666662,37.8106666666666,74.3606666666667,6.3896666666667,10.6276666666666,30.7586666666667,6.24166666666667,18.4846666666667,16.5336666666667,31.9516666666667,14.3056666666666,25.1626666666667,39.6626666666667,28.1046666666666,28.4836666666666,18.2126666666667,8.9136666666667,34.2116666666667,17.8986666666667,12.2676666666666,38.8276666666667,23.8836666666667,48.6836666666667,22.6516666666666
52,32.796,9.28500000000008,80.8520000000001,17.226,36.4540000000001,11.95,38.5070000000001,40.109,8.24300000000005,47.547,86.278,6.82600000000002,12.22,39.7220000000001,7.21600000000001,24.9540000000001,20.423,41.6610000000001,16.754,35.668,47.138,35.394,42.162,23.7610000000001,10.741,37.9540000000001,22.38,15.9000000000001,45.606,25.74,51.4440000000001,34.1360000000001
54,38.831,11.3630000000001,81.579,19.663,40.924,13.394,45.296,43.244,10.7569999999999,51.213,86.903,8.13700000000006,14.7190000000001,46.87,9.53200000000004,32.431,24.865,50.077,18.91,42.348,47.5410000000001,37.9160000000001,55.593,29.409,12.2809999999999,34.419,27.341,19.62,52.256,26.12,47.216,37.357
56,40.2506666666667,12.8026666666667,74.0936666666668,20.5926666666667,41.2626666666667,14.1716666666667,47.4736666666668,42.9096666666667,12.6606666666668,50.6946666666668,76.8936666666667,9.46066666666673,17.0786666666667,51.1876666666667,11.2336666666667,38.6106666666667,27.9636666666668,46.7866666666667,20.6486666666667,41.9026666666667,41.1206666666667,35.8246666666668,57.4936666666667,31.8436666666668,12.7186666666668,26.3586666666667,29.1656666666668,21.0966666666667,54.9166666666667,23.2836666666667,41.4516666666667,36.0986666666668
58,38.2593333333333,13.6963333333333,62.7903333333334,20.5143333333333,38.7023333333334,14.3653333333333,46.3843333333333,39.7733333333333,14.4033333333333,46.0533333333334,65.6793333333334,9.54333333333329,18.2643333333333,49.3593333333333,12.6753333333334,41.3653333333333,29.4023333333333,39.6343333333333,21.9473333333334,38.0773333333334,35.6583333333333,31.5553333333334,55.4053333333334,32.5133333333333,11.6123333333334,21.1283333333333,29.0093333333333,21.2643333333333,52.1863333333333,19.6403333333334,36.0043333333333,33.6153333333333
